Evaluation Tools, Test Documents and Test Results

Test Case 01: Login Page — Authentication
	Test Case ID: TC01: LOGIN-AUTH
	Test Priority (Low/Medium/High): High
	Test Scenario: Verify login with valid/invalid credentials and logout.
	Test Description: Ensures the login page validates inputs, authenticates users, shows errors for invalid credentials, and supports logout.
	No.
	Test Steps/Scripts
	Test Data
	Expected Results
	Actual Results
	Status (Pass/Fail)
	1
	Load login page
	-
	Login form renders with email/password fields and submit button.
	As expected
	Pass
	2
	Login with valid credentials
	Email: "admin@test.com"; Password: "ValidPass123!"
	Redirects to main dashboard/home view; session established.
	As expected
	Pass
	3
	Login with invalid credentials
	Email: "admin@test.com"; Password: "WrongPass"
	Displays error state and remains on login.
	As expected
	Pass
	4
	Logout
	-
	Session cleared; navigates back to login.
	As expected
	Pass


Test Case 02: SRM — Service Request Form (Entry & Auto-Fill)
	Test Case ID: TC02: SRM-FORM
	Test Priority (Low/Medium/High): High
	Test Scenario: Verify end-to-end service request creation with customer auto-fill and live summary.
	Test Description: Ensures SRM form captures customer info, item details, services, pricing, discounts, payment, and generates acknowledgement receipt.
	No.
	Test Steps/Scripts
	Test Data
	Expected Results
	Actual Results
	Status (Pass/Fail)
	1
	Open SRM page and new request form
	-
	Form displays sections: Customer Info, Received By, Shoe Details, Services, Add-ons, Rush, Cashier, Payment Mode, Discount, Payment Breakdown, Request Summary.
	As expected
	Pass
	2
	Enter customer info (name + contact)
	Name: "William Jr. Del Rosario"; Contact: "09663752749"
	If match exists, auto-fill remaining customer fields (email, ID) from database.
	As expected
	Pass
	3
	Fill "Received By"
	Received By: "Security Office"
	Field accepts and appears in summary live.
	As expected
	Pass
	4
	Fill shoe model
	Model: "Nike Air Max 90"
	Model captured and appears in summary.
	As expected
	Pass
	5
	Pick service
	Service: "Deep Clean"
	Service added; summary updates with service and base price.
	As expected
	Pass
	6
	Pick additional add-ons (optional)
	Add-ons: "Deodorize", "Sole Whitening"
	Add-ons added; summary updates items and price.
	As expected
	Pass
	7
	Mark as Rush (optional)
	Rush: true
	Rush fee applied; summary shows rush flag and fee.
	As expected
	Pass
	8
	Click "Add Shoe" (multi-item)
	New Item: Model "Converse Chuck 70"; Service "Standard Clean"; Add-on "Deodorize"; Rush: false
	New item set appears; summary shows separate line items for each shoe.
	As expected
	Pass
	9
	Cashier auto-filled
	-
	Cashier defaults to logged-in user’s name.
	As expected
	Pass
	10
	Pick mode of payment
	Mode: "Cash"
	Payment mode reflected in summary/payment section.
	As expected
	Pass
	11
	Apply discount (percent)
	Discount: 10% off
	Discount applied to subtotal; summary totals adjust accordingly.
	As expected
	Pass
	12
	Apply discount (fixed)
	Discount: PHP 100.00
	Fixed discount applied correctly; totals update.
	As expected
	Pass
	13
	Pick payment breakdown — Full
	Breakdown: "Full"
	Total sales equals full subtotal after discounts/fees; amount due defaults to full.
	As expected
	Pass
	14
	Pick payment breakdown — 50%
	Breakdown: "50%"
	Total sales auto-calculates 50% due now; summary reflects remaining balance.
	As expected
	Pass
	15
	Pick payment breakdown — Custom
	Breakdown: "Custom"; Custom %: 30%
	Total sales due now calculates 30%; remaining shown in summary.
	As expected
	Pass
	16
	Fill amount due now
	Amount Due Now: PHP 750.00
	Field accepts; summary shows due now and remaining correctly.
	As expected
	Pass
	17
	Fill customer paid; auto calculate change
	Paid: PHP 800.00
	System computes change = PHP 50.00; displays in summary.
	As expected
	Pass
	18
	Verify request summary updates live
	-
	All chosen fields (customer, items, services, fees, discounts, breakdown, amounts) appear in real-time.
	As expected
	Pass
	19
	Confirm Service Request
	Click "Confirm Service Request"
	System validates, saves to DB, and generates downloadable acknowledgement receipt including the request summary.
	As expected
	Pass


Test Case 03: Operations — Service Queue to Ready for Pickup (Batch Pipeline)
	Test Case ID: TC03: OPS-PIPELINE
	Test Priority (Low/Medium/High): High
	Test Scenario: Verify batch status transitions across operations pipeline with image uploads and notifications.
	Test Description: Ensures items progress through Service Queue → Ready for Delivery → Incoming Branch Delivery → In Warehouse → Return to Branch → In Store → Ready for Pickup with required actions and validations.
	No.
	Test Steps/Scripts
	Test Data
	Expected Results
	Actual Results
	Status (Pass/Fail)
	1
	Search and filter to locate line items
	Keyword: "ORD-1001"; Status: "Service Queue"
	Table shows matching items in Service Queue.
	As expected
	Pass
	2
	Batch select and Mark as Ready
	Action: "Mark as Ready"
	Selected items move to "Ready for Delivery" list.
	As expected
	Pass
	3
	Navigate to Ready for Delivery and Move to Branch
	Action: "Move to Branch"
	Selected items move to "Incoming Branch Delivery" list.
	As expected
	Pass
	4
	Navigate to Incoming Branch Delivery; upload Before image and Mark In Process
	Before Image: before.jpg (original > required size)
	Image is resized to required dimensions via image processing; items move to "In Warehouse".
	As expected
	Pass
	5
	Navigate to In Warehouse; upload After image and Return to Branch
	After Image: after.jpg
	After image uploads; items move to "Return to Branch" list.
	As expected
	Pass
	6
	Navigate to Return to Branch; Mark as Received
	Action: "Mark as Received"
	Items move to "In Store" list.
	As expected
	Pass
	7
	From In Store; Mark as Ready for Pickup
	Action: "Mark as Ready for Pickup"
	Items move to "Ready for Pickup"; customer mobile app receives notification.
	As expected
	Pass
	8
	Navigate to Ready for Pickup; verify overdue days
	Notification date: 2025-01-01; Today: 2025-01-05
	Pickup notice shows 4 days overdue since notification.
	As expected
	Pass

Test Case 04: Operations — Service Queue to Ready for Pickup (Batch Pipeline)
	Test Case ID: TC04: OPS-PIPELINE
	Test Priority (Low/Medium/High): High
	Test Scenario: Verify batch status transitions across operations pipeline with image uploads and notifications.
